! Copyright 2009, 2010 Dougal Graham
!
! This file is part of Bunpou v0.1.
!
! Bunpou is free software: you can redistribute it and/or modify
! it under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version.
!
! Bunpou is distributed in the hope that it will be useful,
! but WITHOUT ANY WARRANTY; without even the implied warranty of
! MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
! GNU General Public License for more details.
!
! You should have received a copy of the GNU General Public License
! along with Bunpou.  If not, see <http://www.gnu.org/licenses/>.

LEXICON				suruVerbs
客扱i+					suru ;
kyakuhiki+					suru ;
客引ki+					suru ;
kyakuen+					suru ;
客演+					suru ;
kyakudome+					suru ;
客止me+					suru ;
kyakusyoku+					suru ;
脚色+					suru ;
gyakusatu+					suru ;
虐殺+					suru ;
gyakutai+					suru ;
虐待+					suru ;
gyakkou+					suru ;
逆行+					suru ;
sakaurami+					suru ;
逆恨mi+					suru ;
gyakusan+					suru ;
逆算+					suru ;
gyakusyuu+					suru ;
逆襲+					suru ;
gyakuzyou+					suru ;
逆上+					suru ;
gyakutanti+					suru ;
逆探知+					suru ;
gyakuten+					suru ;
逆転+					suru ;
sakanade+					suru ;
gyakunade+					suru ;
逆撫de+					suru ;
逆nade+					suru ;
gyakumodori+					suru ;
逆戻ri+					suru ;
gyakuyunyuu+					suru ;
逆輸入+					suru ;
gyakuyou+					suru ;
逆用+					suru ;
sakadati+					suru ;
逆立ti+					suru ;
gyakuryuu+					suru ;
逆流+					suru ;
kyuui+					suru ;
休意+					suru ;
kyuuen+					suru ;
休演+					suru ;
kyuukai+					suru ;
休会+					suru ;
kyuugaku+					suru ;
休学+					suru ;
kyuukan+					suru ;
休刊+					suru ;
kyuugyou+					suru ;
休業+					suru ;
kyuukei+					suru ;
休憩+					suru ;
kyuukou+					suru ;
休校+					suru ;
kyuukou+					suru ;
休航+					suru ;
kyuukou+					suru ;
休講+					suru ;
kyuusai+					suru ;
休載+					suru ;
kyuusi+					suru ;
休止+					suru ;
kyuuzyou+					suru ;
休場+					suru ;
kyuusyoku+					suru ;
休職+					suru ;
kyuusin+					suru ;
休診+					suru ;
kyuusen+					suru ;
休戦+					suru ;
kyuusoku+					suru ;
休息+					suru ;
休足+					suru ;
kyuutei+					suru ;
休廷+					suru ;
kyuuden+					suru ;
休電+					suru ;
kyuumin+					suru ;
休眠+					suru ;
kyuuyou+					suru ;
休養+					suru ;
kyuudai+					suru ;
及第+					suru ;
kyuuin+					suru ;
吸引+					suru ;
kyuusyuu+					suru ;
吸収+					suru ;
kyuuzin+					suru ;
吸塵+					suru ;
kyuutyaku+					suru ;
吸着+					suru ;
kyuunyuu+					suru ;
吸入+					suru ;
miyamairi+					suru ;
宮参ri+					suru ;
kyuukou+					suru ;
急行+					suru ;
kyuukouka+					suru ;
急降下+					suru ;
kyuusi+					suru ;
急死+					suru ;
kyuusyuu+					suru ;
急襲+					suru ;
kyuuzyousyou+					suru ;
急上昇+					suru ;
kyuusin+					suru ;
急進+					suru ;
kyuusei+					suru ;
急逝+					suru ;
kyuusetu+					suru ;
急設+					suru ;
kyuusou+					suru ;
急送+					suru ;
kyuuzou+					suru ;
急増+					suru ;
kyuuzou+					suru ;
急造+					suru ;
kyuuteisya+					suru ;
急停車+					suru ;
kyuutentyokka+					suru ;
急転直下+					suru ;
kyuutou+					suru ;
急騰+					suru ;
kyuuha+					suru ;
急派+					suru ;
kyuuhaku+					suru ;
急迫+					suru ;
kyuuhen+					suru ;
急変+					suru ;
kyuubo+					suru ;
急募+					suru ;
kyuuraku+					suru ;
急落+					suru ;
kyuuen+					suru ;
救援+					suru ;
kyuugo+					suru ;
救護+					suru ;
kyuusai+					suru ;
救済+					suru ;
kyuusyutu+					suru ;
救出+					suru ;
kyuuzyo+					suru ;
救助+					suru ;
kyuuai+					suru ;
求愛+					suru ;
kyuuen+					suru ;
求縁+					suru ;
kyuukei+					suru ;
求刑+					suru ;
kyuukon+					suru ;
求婚+					suru ;
kyuusyou+					suru ;
求償+					suru ;
kyuusyoku+					suru ;
求職+					suru ;
kyuuzin+					suru ;
求人+					suru ;
nakiwarai+					suru ;
泣ki笑i+					suru ;
泣笑i+					suru ;
泣笑+					suru ;
nakigoe+					suru ;
泣ki声+					suru ;
nakineiri+					suru ;
泣寝入ri+					suru ;
泣ki寝入ri+					suru ;
kyuumei+					suru ;
究明+					suru ;
kyuuhaku+					suru ;
窮迫+					suru ;
kyuubou+					suru ;
窮乏+					suru ;
kyuugou+					suru ;
糾合+					suru ;
鳩合+					suru ;
kyuudan+					suru ;
糾弾+					suru ;
kyuumei+					suru ;
糾明+					suru ;
kyuumon+					suru ;
糾問+					suru ;
kyuuketu+					suru ;
給血+					suru ;
kyuuzi+					suru ;
給仕+					suru ;
kyuusyoku+					suru ;
給食+					suru ;
kyuusui+					suru ;
給水+					suru ;
kyuutou+					suru ;
給湯+					suru ;
kyuuhu+					suru ;
給付+					suru ;
kyuuyu+					suru ;
給油+					suru ;
kyuuyo+					suru ;
給与+					suru ;
kyuuzou+					suru ;
旧蔵+					suru ;
kyosyuu+					suru ;
去就+					suru ;
kyosei+					suru ;
去勢+					suru ;
kyorai+					suru ;
去来+					suru ;
isourou+					suru ;
居候+					suru ;
inokori+					suru ;
居残ri+					suru ;
kyozyuu+					suru ;
居住+					suru ;
inemuri+					suru ;
居眠ri+					suru ;
kyoryuu+					suru ;
居留+					suru ;
kyosyoku+					suru ;
拒食+					suru ;
kyozetu+					suru ;
拒絶+					suru ;
kyohi+					suru ;
拒否+					suru ;
kyokou+					suru ;
挙行+					suru ;
kyosiki+					suru ;
挙式+					suru ;
kyosyu+					suru ;
挙手+					suru ;
kyotou+					suru ;
挙党+					suru ;
kyodou+					suru ;
挙動+					suru ;
kyohei+					suru ;
挙兵+					suru ;
kyogi+					suru ;
虚偽+					suru ;
kyodatu+					suru ;
虚脱+					suru ;
kyoka+					suru ;
許可+					suru ;
kyodaku+					suru ;
許諾+					suru ;
kyoyou+					suru ;
許容+					suru ;
gyokaku+					suru ;
漁獲+					suru ;
kyouraku+					suru ;
享楽+					suru ;
kyouzyu+					suru ;
享受+					suru ;
kyouyuu+					suru ;
享有+					suru ;
tomo+					suru ;
供+					suru ;
伴+					suru ;
侶+					suru ;
kyouou+					suru ;
供応+					suru ;
kyoukyuu+					suru ;
供給+					suru ;
kyousyutu+					suru ;
供出+					suru ;
kyouzyutu+					suru ;
供述+					suru ;
tomomati+					suru ;
供待ti+					suru ;
kyoutaku+					suru ;
供託+					suru ;
gubu+					suru ;
供奉+					suru ;
kyouyo+					suru ;
供与+					suru ;
kyouyou+					suru ;
供用+					suru ;
kuyou+					suru ;
供養+					suru ;
kyouei+					suru ;
競泳+					suru ;
kyouen+					suru ;
競演+					suru ;
kyougi+					suru ;
競技+					suru ;
kyougou+					suru ;
競合+					suru ;
kyousaku+					suru ;
競作+					suru ;
kyousou+					suru ;
競漕+					suru ;
kyousou+					suru ;
競争+					suru ;
kyousou+					suru ;
競走+					suru ;
kyoubai+					suru ;
keibai+					suru ;
競売+					suru ;
tomoni+					suru ;
共ni+					suru ;
kyouei+					suru ;
共営+					suru ;
kyouen+					suru ;
共演+					suru ;
tomokasegi+					suru ;
共稼gi+					suru ;
kyougaku+					suru ;
共学+					suru ;
kyoukan+					suru ;
共感+					suru ;
kyousai+					suru ;
共催+					suru ;
kyousanka+					suru ;
共産化+					suru ;
kyouzyo+					suru ;
共助+					suru ;
tomogui+					suru ;
共食i+					suru ;
tomone+					suru ;
共寝+					suru ;
kyousin+					suru ;
共振+					suru ;
kyousei+					suru ;
tomoiki+					suru ;
共生+					suru ;
共棲+					suru ;
kyousonkyouei+					suru ;
kyouzonkyouei+					suru ;
共存共栄+					suru ;
kyoutuu+					suru ;
共通+					suru ;
tomodaore+					suru ;
共倒re+					suru ;
kyoutou+					suru ;
共闘+					suru ;
tomobataraki+					suru ;
共働ki+					suru ;
kyouhen+					suru ;
共編+					suru ;
kyoubou+					suru ;
共謀+					suru ;
kyoumei+					suru ;
共鳴+					suru ;
tomonari+					suru ;
共鳴ri+					suru ;
kyouyaku+					suru ;
共訳+					suru ;
kyouyuu+					suru ;
共有+					suru ;
kyouyou+					suru ;
共用+					suru ;
kyouritu+					suru ;
共立+					suru ;
kyougi+					suru ;
協議+					suru ;
kyougyou+					suru ;
協業+					suru ;
kyousan+					suru ;
協賛+					suru ;
kyousyou+					suru ;
協商+					suru ;
kyousin+					suru ;
協心+					suru ;
kyoutyou+					suru ;
協調+					suru ;
kyoutei+					suru ;
協定+					suru ;
kyouyaku+					suru ;
協約+					suru ;
kyouwa+					suru ;
協和+					suru ;
kyousei+					suru ;
匡正+					suru ;
kyoukan+					suru ;
叫喚+					suru ;
叫換+					suru ;
kyougou+					suru ;
叫号+					suru ;
kyouka+					suru ;
強化+					suru ;
goukan+					suru ;
強姦+					suru ;
kyoukou+					suru ;
強行+					suru ;
kyousei+					suru ;
強制+					suru ;
kyouseisyuuyou+					suru ;
強制収容+					suru ;
kyouseityuudan+					suru ;
強制中断+					suru ;
kyouda+					suru ;
強打+					suru ;
goudatu+					suru ;
強奪+					suru ;
kyoutyou+					suru ;
強調+					suru ;
kyouhaku+					suru ;
強迫+					suru ;
kyouben+					suru ;
強弁+					suru ;
kyouyou+					suru ;
強要+					suru ;
kyoukatu+					suru ;
恐喝+					suru ;
kyoukou+					suru ;
恐慌+					suru ;
kyouhu+					suru ;
kuhu+					suru ;
恐怖+					suru ;
kyouku+					suru ;
恐懼+					suru ;
kyouzyun+					suru ;
恭順+					suru ;
hasamiuti+					suru ;
挟mi撃ti+					suru ;
挟mi打ti+					suru ;
kyougeki+					suru ;
挟撃+					suru ;
挾撃+					suru ;
kyouiku+					suru ;
教育+					suru ;
kyouka+					suru ;
教化+					suru ;
kyoukun+					suru ;
教訓+					suru ;
kyousa+					suru ;
教唆+					suru ;
kyouzi+					suru ;
kyousi+					suru ;
教示+					suru ;
kyouzyu+					suru ;
教授+					suru ;
kyousyuu+					suru ;
教習+					suru ;
kyoudou+					suru ;
教導+					suru ;
kyouyu+					suru ;
教諭+					suru ;
kyouyou+					suru ;
教養+					suru ;
kyouren+					suru ;
教練+					suru ;
hasiwatasi+					suru ;
橋渡si+					suru ;
kyouki+					suru ;
狂喜+					suru ;
kyousin+					suru ;
狂信+					suru ;
kyouhon+					suru ;
狂奔+					suru ;
kyouran+					suru ;
狂乱+					suru ;
kyousei+					suru ;
矯正+					suru ;
kyou正+					suru ;
muneyake+					suru ;
胸焼ke+					suru ;
kyoui+					suru ;
脅威+					suru ;
kyoukatu+					suru ;
脅喝+					suru ;
kyouhaku+					suru ;
脅迫+					suru ;
kouki+					suru ;
興起+					suru ;
kougyou+					suru ;
興業+					suru ;
kougyou+					suru ;
興行+					suru ;
kougyouka+					suru ;
興行化+					suru ;
koukoku+					suru ;
興国+					suru ;
kouhun+					suru ;
興奮+					suru ;
昂奮+					suru ;
亢奮+					suru ;
kouryuu+					suru ;
興隆+					suru ;
kyouou+					suru ;
饗応+					suru ;
kyouki+					suru ;
驚喜+					suru ;
kyoutan+					suru ;
驚嘆+					suru ;
kyougaku+					suru ;
驚愕+					suru ;
驚gaku+					suru ;
aoginozomi+					suru ;
仰gi望mi+					suru ;
gyouga+					suru ;
仰臥+					suru ;
gyousi+					suru ;
仰視+					suru ;
gyouten+					suru ;
仰天+					suru ;
gyoubou+					suru ;
仰望+					suru ;
gyougi+					suru ;
凝議+					suru ;
gyouketu+					suru ;
凝結+					suru ;
gyouketu+					suru ;
凝血+					suru ;
gyouko+					suru ;
凝固+					suru ;
gyousi+					suru ;
凝視+					suru ;
gyousyuu+					suru ;
凝集+					suru ;
gyousyuku+					suru ;
凝縮+					suru ;
gyoutai+					suru ;
凝滞+					suru ;
gyoutyaku+					suru ;
凝着+					suru ;
gyoubou+					suru ;
凝望+					suru ;
gyouritu+					suru ;
凝立+					suru ;
gyousekiakka+					suru ;
業績悪化+					suru ;
kyokugen+					suru ;
局限+					suru ;
kyokkai+					suru ;
曲解+					suru ;
kyokunori+					suru ;
曲乗ri+					suru ;
kyokusetu+					suru ;
曲折+					suru ;
kyokusetu+					suru ;
曲説+					suru ;
kyokuhi+					suru ;
曲庇+					suru ;
kyokuhitu+					suru ;
曲筆+					suru ;
kyokuryuu+					suru ;
曲流+					suru ;
kyokuron+					suru ;
曲論+					suru ;
kyokuron+					suru ;
極論+					suru ;
gyokusai+					suru ;
玉砕+					suru ;
kinku+					suru ;
勤苦+					suru ;
kinzoku+					suru ;
勤続+					suru ;
kinmu+					suru ;
勤務+					suru ;
kinrou+					suru ;
勤労+					suru ;
kinrouhousi+					suru ;
勤労奉仕+					suru ;
kinituka+					suru ;
均一化+					suru ;
kinkou+					suru ;
均衡+					suru ;
kinbun+					suru ;
均分+					suru ;
kinkizyakuyaku+					suru ;
欣喜雀躍+					suru ;
kinbo+					suru ;
欽慕+					suru ;
kinen+					suru ;
禁煙+					suru ;
kinki+					suru ;
禁忌+					suru ;
kinko+					suru ;
禁固+					suru ;
禁錮+					suru ;
kinsi+					suru ;
禁止+					suru ;
kinsyu+					suru ;
禁酒+					suru ;
kinsei+					suru ;
禁制+					suru ;
kinsoku+					suru ;
禁則+					suru ;
kinsoku+					suru ;
禁足+					suru ;
kindan+					suru ;
禁断+					suru ;
kinyoku+					suru ;
禁欲+					suru ;
suzitigai+					suru ;
筋違i+					suru ;
kinsyuku+					suru ;
緊縮+					suru ;
kintyou+					suru ;
緊張+					suru ;
kinpaku+					suru ;
緊迫+					suru ;
kinbaku+					suru ;
緊縛+					suru ;
kintyou+					suru ;
謹聴+					suru ;
kintei+					suru ;
謹呈+					suru ;
kinzi+					suru ;
近似+					suru ;
kinsetu+					suru ;
近接+					suru ;
kindaika+					suru ;
近代化+					suru ;
kanekasi+					suru ;
金貸si+					suru ;
kanemouke+					suru ;
金儲ke+					suru ;
金mouke+					suru ;
ginei+					suru ;
吟詠+					suru ;
ginsyou+					suru ;
吟唱+					suru ;
吟誦+					suru ;
ginmi+					suru ;
吟味+					suru ;
kyuuhai+					suru ;
九拝+					suru ;
guhatu+					suru ;
倶発+					suru ;
kusaku+					suru ;
句作+					suru ;
kusyo+					suru ;
区処+					suru ;
kubun+					suru ;
区分+					suru ;
kuwake+					suru ;
区分ke+					suru ;
kubetu+					suru ;
区別+					suru ;
區別+					suru ;
kugaku+					suru ;
苦学+					suru ;
kugyou+					suru ;
苦行+					suru ;
kuzyuu+					suru ;
苦渋+					suru ;
kusyou+					suru ;
苦笑+					suru ;
nigawarai+					suru ;
苦笑i+					suru ;
kusin+					suru ;
苦心+					suru ;
kusen+					suru ;
苦戦+					suru ;
kutou+					suru ;
苦闘+					suru ;
kunou+					suru ;
苦悩+					suru ;
kumon+					suru ;
苦悶+					suru ;
kuryo+					suru ;
苦慮+					suru ;
kurou+					suru ;
苦労+					suru ;
kakekko+					suru ;
駆kekko+					suru ;
kusi+					suru ;
駆使+					suru ;
kuzyo+					suru ;
駆除+					suru ;
kutiku+					suru ;
駆逐+					suru ;
kudou+					suru ;
駆動+					suru ;
gugen+					suru ;
具現+					suru ;
gusyou+					suru ;
具象+					suru ;
gusoku+					suru ;
具足+					suru ;
gutaika+					suru ;
具体化+					suru ;
gutin+					suru ;
具陳+					suru ;
guyuu+					suru ;
具有+					suru ;
gurou+					suru ;
愚弄+					suru ;
kuusatu+					suru ;
空撮+					suru ;
kuusyuu+					suru ;
空襲+					suru ;
kuusou+					suru ;
空想+					suru ;
kuuten+					suru ;
空転+					suru ;
kuudouka+					suru ;
空洞化+					suru ;
kuuhi+					suru ;
空費+					suru ;
kuuyu+					suru ;
空輸+					suru ;
soradanomi+					suru ;
空頼mi+					suru ;
guugo+					suru ;
偶語+					suru ;
guuzouka+					suru ;
偶像化+					suru ;
guuzousi+					suru ;
偶像視+					suru ;
guuhatu+					suru ;
偶発+					suru ;
guuyuu+					suru ;
偶有+					suru ;
sippi+					suru ;
櫛比+					suru ;
kukkyoku+					suru ;
屈曲+					suru ;
kutuzyuu+					suru ;
屈従+					suru ;
kussin+					suru ;
屈伸+					suru ;
kussetu+					suru ;
屈折+					suru ;
kuttaku+					suru ;
屈託+					suru ;
kurikaesi+					suru ;
繰ri返si+					suru ;
kuri返si+					suru ;
繰返si+					suru ;
kunrin+					suru ;
君臨+					suru ;
kuntou+					suru ;
薫陶+					suru ;
kuniku+					suru ;
訓育+					suru ;
kunkai+					suru ;
訓戒+					suru ;
kunzi+					suru ;
訓示+					suru ;
kundoku+					suru ;
訓読+					suru ;
kunyomi+					suru ;
訓読mi+					suru ;
kunrei+					suru ;
訓令+					suru ;
kunren+					suru ;
訓練+					suru ;
訓連+					suru ;
gunkyo+					suru ;
群居+					suru ;
gunsei+					suru ;
gunzyou+					suru ;
群生+					suru ;
gunsei+					suru ;
gunzyou+					suru ;
群生+					suru ;
gunyuukakkyo+					suru ;
群雄割拠+					suru ;
gunsou+					suru ;
軍装+					suru ;
guntaika+					suru ;
軍隊化+					suru ;
gunbai+					suru ;
軍配+					suru ;
keisen+					suru ;
係船+					suru ;
keizoku+					suru ;
係属+					suru ;
繋属+					suru ;
keiryuu+					suru ;
係留+					suru ;
keirui+					suru ;
係累+					suru ;
keikou+					suru ;
傾向+					suru ;
keisya+					suru ;
傾斜+					suru ;
keityuu+					suru ;
傾注+					suru ;
keityou+					suru ;
傾聴+					suru ;
keitou+					suru ;
傾倒+					suru ;
keihuku+					suru ;
傾覆+					suru ;
keisya+					suru ;
傾瀉+					suru ;
keisi+					suru ;
刑死+					suru ;
keiriku+					suru ;
刑戮+					suru ;
kyoudaigenka+					suru ;
兄妹喧嘩+					suru ;
兄妹genka+					suru ;
keizi+					suru ;
啓示+					suru ;
keihatu+					suru ;
啓発+					suru ;
keimou+					suru ;
啓蒙+					suru ;
keiyaku+					suru ;
契約+					suru ;
keisei+					suru ;
形成+					suru ;
keiyou+					suru ;
形容+					suru ;
keiga+					suru ;
慶賀+					suru ;
keisyuku+					suru ;
慶祝+					suru ;
keisai+					suru ;
掲載+					suru ;
keizi+					suru ;
掲示+					suru ;
keiyou+					suru ;
掲揚+					suru ;
keikou+					suru ;
携行+					suru ;
keitai+					suru ;
ケイタイ+					suru ;
ケータイ+					suru ;
携帯+					suru ;
keiai+					suru ;
敬愛+					suru ;
keien+					suru ;
敬遠+					suru ;
keibo+					suru ;
敬慕+					suru ;
keirei+					suru ;
敬礼+					suru ;
keiko+					suru ;
稽古+					suru ;
keiretuka+					suru ;
系列化+					suru ;
keii+					suru ;
ikisatu+					suru ;
経緯+					suru ;
keiei+					suru ;
経営+					suru ;
keika+					suru ;
経過+					suru ;
keiken+					suru ;
経験+					suru ;
keizai+					suru ;
経済+					suru ;
keiyu+					suru ;
経由+					suru ;
keiri+					suru ;
経理+					suru ;
keireki+					suru ;
経歴+					suru ;
tugihagi+					suru ;
継gihagi+					suru ;
継gi接gi+					suru ;
継接gi+					suru ;
keisyou+					suru ;
継承+					suru ;
keizoku+					suru ;
継続+					suru ;
keitou+					suru ;
継投+					suru ;
keikaku+					suru ;
計画+					suru ;
keisan+					suru ;
計算+					suru ;
keizyou+					suru ;
計上+					suru ;
keisoku+					suru ;
計測+					suru ;
keiryou+					suru ;
計量+					suru ;
keiei+					suru ;
警衛+					suru ;
keikai+					suru ;
警戒+					suru ;
keigo+					suru ;
警護+					suru ;
keikoku+					suru ;
警告+					suru ;
keibi+					suru ;
警備+					suru ;
keibikyouka+					suru ;
警備強化+					suru ;
keikai+					suru ;
軽快+					suru ;
keikyomoudou+					suru ;
軽挙妄動+					suru ;
keigen+					suru ;
軽減+					suru ;
keisi+					suru ;
軽視+					suru ;
keisou+					suru ;
軽装+					suru ;
keibu+					suru ;
軽侮+					suru ;
keibetu+					suru ;
軽蔑+					suru ;
軽betu+					suru ;
geigeki+					suru ;
迎撃+					suru ;
geigou+					suru ;
迎合+					suru ;
geiin+					suru ;
鯨飲+					suru ;
gekika+					suru ;
劇化+					suru ;
gekisaku+					suru ;
劇作+					suru ;
gekisen+					suru ;
劇戦+					suru ;
gekisai+					suru ;
撃砕+					suru ;
gekitai+					suru ;
撃退+					suru ;
gekitin+					suru ;
撃沈+					suru ;
gekitui+					suru ;
撃墜+					suru ;
gekiha+					suru ;
撃破+					suru ;
gekimetu+					suru ;
撃滅+					suru ;
gekika+					suru ;
gekka+					suru ;
激化+					suru ;
gekigen+					suru ;
激減+					suru ;
gekisyou+					suru ;
激賞+					suru ;
gekisen+					suru ;
激戦+					suru ;
gekizou+					suru ;
激増+					suru ;
gekido+					suru ;
激怒+					suru ;
gekitou+					suru ;
激闘+					suru ;
gekidou+					suru ;
激動+					suru ;
gekitotu+					suru ;
激突+					suru ;
gekihatu+					suru ;
激発+					suru ;
gekirei+					suru ;
激励+					suru ;
kessyutu+					suru ;
傑出+					suru ;
kekka+					suru ;
欠課+					suru ;
kekkin+					suru ;
欠勤+					suru ;
kekkou+					suru ;
欠航+					suru ;
ketuzyo+					suru ;
欠除+					suru ;
kesseki+					suru ;
欠席+					suru ;
kesson+					suru ;
欠損+					suru ;
ketuzyo+					suru ;
欠如+					suru ;
ketubou+					suru ;
欠乏+					suru ;
keturaku+					suru ;
欠落+					suru ;
keturei+					suru ;
欠礼+					suru ;
ketui+					suru ;
決意+					suru ;
kekkai+					suru ;
決壊+					suru ;
ketugi+					suru ;
決議+					suru ;
kekkou+					suru ;
決行+					suru ;
kessai+					suru ;
決済+					suru ;
kessai+					suru ;
決裁+					suru ;
kessin+					suru ;
決心+					suru ;
kessen+					suru ;
決戦+					suru ;
ketudan+					suru ;
決断+					suru ;
kettei+					suru ;
決定+					suru ;
kettou+					suru ;
決闘+					suru ;
ketubetu+					suru ;
決別+					suru ;
keturetu+					suru ;
決裂+					suru ;
kekkyo+					suru ;
穴居+					suru ;
anaume+					suru ;
穴埋me+					suru ;
kekka+					suru ;
結果+					suru ;
kekkyuu+					suru ;
結球+					suru ;
ketugou+					suru ;
結合+					suru ;
kekkon+					suru ;
結婚+					suru ;
kessyuu+					suru ;
結集+					suru ;
kessyou+					suru ;
結晶+					suru ;
kessin+					suru ;
結審+					suru ;
kessei+					suru ;
結成+					suru ;
kessetu+					suru ;
結節+					suru ;
kessoku+					suru ;
結束+					suru ;
kettaku+					suru ;
結託+					suru ;
kettou+					suru ;
結党+					suru ;
yuinou+					suru ;
結納+					suru ;
keppatu+					suru ;
結髪+					suru ;
keturon+					suru ;
結論+					suru ;
kessatu+					suru ;
結紮+					suru ;
tukimairi+					suru ;
月参ri+					suru ;
kenyaku+					suru ;
倹約+					suru ;
kenen+					suru ;
倦厭+					suru ;
kentai+					suru ;
倦怠+					suru ;
kenpai+					suru ;
倦憊+					suru ;
kentou+					suru ;
健闘+					suru ;
kensu+					suru ;
兼su+					suru ;
kaneai+					suru ;
兼ne合i+					suru ;
兼合i+					suru ;
kenei+					suru ;
兼営+					suru ;
kenkan+					suru ;
兼官+					suru ;
kenkin+					suru ;
兼勤+					suru ;
kenkou+					suru ;
兼行+					suru ;
kensyuu+					suru ;
兼修+					suru ;
kensyoku+					suru ;
兼職+					suru ;
kensetu+					suru ;
兼摂+					suru ;
kentai+					suru ;
兼帯+					suru ;
kennin+					suru ;
兼任+					suru ;
kenbi+					suru ;
兼備+					suru ;
kenpei+					suru ;
兼併+					suru ;
kenpo+					suru ;
兼補+					suru ;
kenmu+					suru ;
兼務+					suru ;
kenyou+					suru ;
兼用+					suru ;
kenka+					suru ;
喧嘩+					suru ;
諠譁+					suru ;
kenden+					suru ;
喧伝+					suru ;
kenzi+					suru ;
堅持+					suru ;
kennin+					suru ;
堅忍+					suru ;
keno+					suru ;
嫌悪+					suru ;
kengi+					suru ;
建議+					suru ;
kenkoku+					suru ;
建国+					suru ;
kensaku+					suru ;
建策+					suru ;
kensetu+					suru ;
建設+					suru ;
kenzou+					suru ;
建造+					suru ;
kentiku+					suru ;
建築+					suru ;
kenpaku+					suru ;
建白+					suru ;
kenpi+					suru ;
建碑+					suru ;
konryuu+					suru ;
kenritu+					suru ;
建立+					suru ;
kensui+					suru ;
懸垂+					suru ;
kenzetu+					suru ;
懸絶+					suru ;
kenen+					suru ;
懸念+					suru ;
genkotu+					suru ;
拳骨+					suru ;
keneki+					suru ;
検疫+					suru ;
kenetu+					suru ;
検閲+					suru ;
kengan+					suru ;
検眼+					suru ;
kenkyo+					suru ;
検挙+					suru ;
kensa+					suru ;
検査+					suru ;
kensaku+					suru ;
検索+					suru ;
kensatu+					suru ;
検察+					suru ;
kensatu+					suru ;
検札+					suru ;
kensyutu+					suru ;
検出+					suru ;
kensyou+					suru ;
検証+					suru ;
kensin+					suru ;
検診+					suru ;
kensin+					suru ;
検針+					suru ;
kensoku+					suru ;
検束+					suru ;
kentei+					suru ;
検定+					suru ;
kentou+					suru ;
検討+					suru ;
kennyou+					suru ;
検尿+					suru ;
kenpa+					suru ;
検波+					suru ;
kenben+					suru ;
検便+					suru ;
kenmon+					suru ;
検問+					suru ;
gonge+					suru ;
権化+					suru ;
kenin+					suru ;
牽引+					suru ;
ken引+					suru ;
kenkyou+					suru ;
牽強+					suru ;
kensei+					suru ;
牽制+					suru ;
kenren+					suru ;
牽連+					suru ;
kenkin+					suru ;
献金+					suru ;
kenketu+					suru ;
献血+					suru ;
kenzyou+					suru ;
献上+					suru ;
kensin+					suru ;
献身+					suru ;
kentai+					suru ;
献体+					suru ;
kentei+					suru ;
献呈+					suru ;
kennou+					suru ;
献納+					suru ;
kengaku+					suru ;
研学+					suru ;
kenkyuu+					suru ;
研究+					suru ;
kensaku+					suru ;
研削+					suru ;
kensyuu+					suru ;
研修+					suru ;
kensan+					suru ;
研鑽+					suru ;
研鑚+					suru ;
kataire+					suru ;
肩入re+					suru ;
kengaku+					suru ;
見学+					suru ;
miai+					suru ;
見合i+					suru ;
omiai+					suru ;
o見合i+					suru ;
kenzan+					suru ;
見参+					suru ;
minaosi+					suru ;
見直si+					suru ;
kenbutu+					suru ;
見物+					suru ;
kenbun+					suru ;
kenmon+					suru ;
見聞+					suru ;
mikiki+					suru ;
見聞ki+					suru ;
mimasari+					suru ;
見優ri+					suru ;
miotori+					suru ;
見劣ri+					suru ;
kensyou+					suru ;
謙称+					suru ;
kengen+					suru ;
顕現+					suru ;
kenzai+					suru ;
顕在+					suru ;
kensyou+					suru ;
顕彰+					suru ;
genin+					suru ;
原因+					suru ;
genni+					suru ;
厳ni+					suru ;
genkai+					suru ;
厳戒+					suru ;
genkin+					suru ;
厳禁+					suru ;
gensyu+					suru ;
厳守+					suru ;
gensen+					suru ;
厳選+					suru ;
genson+					suru ;
厳存+					suru ;
gentan+					suru ;
厳探+					suru ;
gendan+					suru ;
厳談+					suru ;
genpuu+					suru ;
厳封+					suru ;
genmei+					suru ;
厳命+					suru ;
genmetu+					suru ;
幻滅+					suru ;
genwaku+					suru ;
幻惑+					suru ;
genka+					suru ;
弦歌+					suru ;
genatu+					suru ;
減圧+					suru ;
gengaku+					suru ;
減額+					suru ;
genkei+					suru ;
減刑+					suru ;
gensan+					suru ;
減産+					suru ;
gensi+					suru ;
減資+					suru ;
gensyuu+					suru ;
減収+					suru ;
gensyou+					suru ;
減少+					suru ;
gensyoku+					suru ;
減食+					suru ;
gensui+					suru ;
減衰+					suru ;
gensuu+					suru ;
減数+					suru ;
genzei+					suru ;
減税+					suru ;
gensoku+					suru ;
減速+					suru ;
gentai+					suru ;
減退+					suru ;
genten+					suru ;
減点+					suru ;
genpai+					suru ;
減配+					suru ;
gentan+					suru ;
減反+					suru ;
減段+					suru ;
genpou+					suru ;
減俸+					suru ;
genmen+					suru ;
減免+					suru ;
genryou+					suru ;
減量+					suru ;
genzou+					suru ;
